param : PeriodOfYear TimeOfYear := 
6132 5 12
6133 5 13
6134 5 14
6135 5 15
6136 5 16
6137 5 17
6138 5 18
6139 5 19
6140 5 20
6141 5 21
6142 5 22
6143 5 23
6144 5 24
6145 10 1
6146 10 2
6147 10 3
6148 10 4
6149 10 5
6150 10 6
6151 10 7
6152 10 8
6153 10 9
6154 10 10
6155 10 11
6156 10 12
6157 10 13
6158 10 14
6159 10 15
6160 10 16
6161 10 17
6162 10 18
6163 10 19
6164 10 20
6165 10 21
6166 10 22
6167 10 23
6168 10 24
6169 6 1
6170 6 2
6171 6 3
6172 6 4
6173 6 5
6174 6 6
6175 6 7
6176 6 8
6177 6 9
6178 6 10
6179 6 11
6180 6 12
6181 6 13
6182 6 14
6183 6 15
6184 6 16
6185 6 17
6186 6 18
6187 6 19
6188 6 20
6189 6 21
6190 6 22
6191 6 23
6192 6 24
6193 6 1
6194 6 2
6195 6 3
6196 6 4
6197 6 5
6198 6 6
6199 6 7
6200 6 8
6201 6 9
6202 6 10
6203 6 11
6204 6 12
6205 6 13
6206 6 14
6207 6 15
6208 6 16
6209 6 17
6210 6 18
6211 6 19
6212 6 20
6213 6 21
6214 6 22
6215 6 23
6216 6 24
6217 9 1
6218 9 2
6219 9 3
6220 9 4
6221 9 5
6222 9 6
6223 9 7
6224 9 8
6225 9 9
6226 9 10
6227 9 11
6228 9 12
6229 9 13
6230 9 14
6231 9 15
6232 9 16
6233 9 17
6234 9 18
6235 9 19
6236 9 20
6237 9 21
6238 9 22
6239 9 23
6240 9 24
6241 7 1
6242 7 2
6243 7 3
6244 7 4
6245 7 5
6246 7 6
6247 7 7
6248 7 8
6249 7 9
6250 7 10
6251 7 11
6252 7 12
6253 7 13
6254 7 14
6255 7 15
6256 7 16
6257 7 17
6258 7 18
6259 7 19
6260 7 20
6261 7 21
6262 7 22
6263 7 23
6264 7 24
6265 5 1
6266 5 2
6267 5 3
6268 5 4
6269 5 5
6270 5 6
6271 5 7
6272 5 8
6273 5 9
6274 5 10
6275 5 11
6276 5 12
6277 5 13
6278 5 14
6279 5 15
6280 5 16
6281 5 17
6282 5 18
6283 5 19
6284 5 20
6285 5 21
6286 5 22
6287 5 23
6288 5 24
6289 5 1
6290 5 2
6291 5 3
6292 5 4
6293 5 5
6294 5 6
6295 5 7
6296 5 8
6297 5 9
6298 5 10
6299 5 11
6300 5 12
6301 5 13
6302 5 14
6303 5 15
6304 5 16
6305 5 17
6306 5 18
6307 5 19
6308 5 20
6309 5 21
6310 5 22
6311 5 23
6312 5 24
6313 5 1
6314 5 2
6315 5 3
6316 5 4
6317 5 5
6318 5 6
6319 5 7
6320 5 8
6321 5 9
6322 5 10
6323 5 11
6324 5 12
6325 5 13
6326 5 14
6327 5 15
6328 5 16
6329 5 17
6330 5 18
6331 5 19
6332 5 20
6333 5 21
6334 5 22
6335 5 23
6336 5 24
6337 6 1
6338 6 2
6339 6 3
6340 6 4
6341 6 5
6342 6 6
6343 6 7
6344 6 8
6345 6 9
6346 6 10
6347 6 11
6348 6 12
6349 6 13
6350 6 14
6351 6 15
6352 6 16
6353 6 17
6354 6 18
6355 6 19
6356 6 20
6357 6 21
6358 6 22
6359 6 23
6360 6 24
6361 8 1
6362 8 2
6363 8 3
6364 8 4
6365 8 5
6366 8 6
6367 8 7
6368 8 8
6369 8 9
6370 8 10
6371 8 11
6372 8 12
6373 8 13
6374 8 14
6375 8 15
6376 8 16
6377 8 17
6378 8 18
6379 8 19
6380 8 20
6381 8 21
6382 8 22
6383 8 23
6384 8 24
6385 9 1
6386 9 2
6387 9 3
6388 9 4
6389 9 5
6390 9 6
6391 9 7
6392 9 8
6393 9 9
6394 9 10
6395 9 11
6396 9 12
6397 9 13
6398 9 14
6399 9 15
6400 9 16
6401 9 17
6402 9 18
6403 9 19
6404 9 20
6405 9 21
6406 9 22
6407 9 23
6408 9 24
6409 7 1
6410 7 2
6411 7 3
6412 7 4
6413 7 5
6414 7 6
6415 7 7
6416 7 8
6417 7 9
6418 7 10
6419 7 11
6420 7 12
6421 7 13
6422 7 14
6423 7 15
6424 7 16
6425 7 17
6426 7 18
6427 7 19
6428 7 20
6429 7 21
6430 7 22
6431 7 23
6432 7 24
6433 7 1
6434 7 2
6435 7 3
6436 7 4
6437 7 5
6438 7 6
6439 7 7
6440 7 8
6441 7 9
6442 7 10
6443 7 11
6444 7 12
6445 7 13
6446 7 14
6447 7 15
6448 7 16
6449 7 17
6450 7 18
6451 7 19
6452 7 20
6453 7 21
6454 7 22
6455 7 23
6456 7 24
6457 7 1
6458 7 2
6459 7 3
6460 7 4
6461 7 5
6462 7 6
6463 7 7
6464 7 8
6465 7 9
6466 7 10
6467 7 11
6468 7 12
6469 7 13
6470 7 14
6471 7 15
6472 7 16
6473 7 17
6474 7 18
6475 7 19
6476 7 20
6477 7 21
6478 7 22
6479 7 23
6480 7 24
6481 7 1
6482 7 2
6483 7 3
6484 7 4
6485 7 5
6486 7 6
6487 7 7
6488 7 8
6489 7 9
6490 7 10
6491 7 11
6492 7 12
6493 7 13
6494 7 14
6495 7 15
6496 7 16
6497 7 17
6498 7 18
6499 7 19
6500 7 20
6501 7 21
6502 7 22
6503 7 23
6504 7 24
6505 8 1
6506 8 2
6507 8 3
6508 8 4
6509 8 5
6510 8 6
6511 8 7
6512 8 8
6513 8 9
6514 8 10
6515 8 11
6516 8 12
6517 8 13
6518 8 14
6519 8 15
6520 8 16
6521 8 17
6522 8 18
6523 8 19
6524 8 20
6525 8 21
6526 8 22
6527 8 23
6528 8 24
6529 8 1
6530 8 2
6531 8 3
6532 8 4
6533 8 5
6534 8 6
6535 8 7
6536 8 8
6537 8 9
6538 8 10
6539 8 11
6540 8 12
6541 8 13
6542 8 14
6543 8 15
6544 8 16
6545 8 17
6546 8 18
6547 8 19
6548 8 20
6549 8 21
6550 8 22
6551 8 23
6552 8 24
6553 5 1
6554 5 2
6555 5 3
6556 5 4
6557 5 5
6558 5 6
6559 5 7
6560 5 8
6561 5 9
6562 5 10
6563 5 11
6564 5 12
6565 5 13
6566 5 14
6567 5 15
6568 5 16
6569 5 17
6570 5 18
6571 5 19
6572 5 20
6573 5 21
6574 5 22
6575 5 23
6576 5 24
6577 5 1
6578 5 2
6579 5 3
6580 5 4
6581 5 5
6582 5 6
6583 5 7
6584 5 8
6585 5 9
6586 5 10
6587 5 11
6588 5 12
6589 5 13
6590 5 14
6591 5 15
6592 5 16
6593 5 17
6594 5 18
6595 5 19
6596 5 20
6597 5 21
6598 5 22
6599 5 23
6600 5 24
6601 5 1
6602 5 2
6603 5 3
6604 5 4
6605 5 5
6606 5 6
6607 5 7
6608 5 8
6609 5 9
6610 5 10
6611 5 11
6612 5 12
6613 5 13
6614 5 14
6615 5 15
6616 5 16
6617 5 17
6618 5 18
6619 5 19
6620 5 20
6621 5 21
6622 5 22
6623 5 23
6624 5 24
6625 5 1
6626 5 2
6627 5 3
6628 5 4
6629 5 5
6630 5 6
6631 5 7
6632 5 8
6633 5 9
6634 5 10
6635 5 11
6636 5 12
6637 5 13
6638 5 14
6639 5 15
6640 5 16
6641 5 17
6642 5 18
6643 5 19
6644 5 20
6645 5 21
6646 5 22
6647 5 23
6648 5 24
6649 7 1
6650 7 2
6651 7 3
6652 7 4
6653 7 5
6654 7 6
6655 7 7
6656 7 8
6657 7 9
6658 7 10
6659 7 11
6660 7 12
6661 7 13
6662 7 14
6663 7 15
6664 7 16
6665 7 17
6666 7 18
6667 7 19
6668 7 20
6669 7 21
6670 7 22
6671 7 23
6672 7 24
6673 8 1
6674 8 2
6675 8 3
6676 8 4
6677 8 5
6678 8 6
6679 8 7
6680 8 8
6681 8 9
6682 8 10
6683 8 11
6684 8 12
6685 8 13
6686 8 14
6687 8 15
6688 8 16
6689 8 17
6690 8 18
6691 8 19
6692 8 20
6693 8 21
6694 8 22
6695 8 23
6696 8 24
6697 6 1
6698 6 2
6699 6 3
6700 6 4
6701 6 5
6702 6 6
6703 6 7
6704 6 8
6705 6 9
6706 6 10
6707 6 11
6708 6 12
6709 6 13
6710 6 14
6711 6 15
6712 6 16
6713 6 17
6714 6 18
6715 6 19
6716 6 20
6717 6 21
6718 6 22
6719 6 23
6720 6 24
6721 7 1
6722 7 2
6723 7 3
6724 7 4
6725 7 5
6726 7 6
6727 7 7
6728 7 8
6729 7 9
6730 7 10
6731 7 11
6732 7 12
6733 7 13
6734 7 14
6735 7 15
6736 7 16
6737 7 17
6738 7 18
6739 7 19
6740 7 20
6741 7 21
6742 7 22
6743 7 23
6744 7 24
6745 7 1
6746 7 2
6747 7 3
6748 7 4
6749 7 5
6750 7 6
6751 7 7
6752 7 8
6753 7 9
6754 7 10
6755 7 11
6756 7 12
6757 7 13
6758 7 14
6759 7 15
6760 7 16
6761 7 17
6762 7 18
6763 7 19
6764 7 20
6765 7 21
6766 7 22
6767 7 23
6768 7 24
6769 7 1
6770 7 2
6771 7 3
6772 7 4
6773 7 5
6774 7 6
6775 7 7
6776 7 8
6777 7 9
6778 7 10
6779 7 11
6780 7 12
6781 7 13
6782 7 14
6783 7 15
6784 7 16
6785 7 17
6786 7 18
6787 7 19
6788 7 20
6789 7 21
6790 7 22
6791 7 23
6792 7 24
6793 7 1
6794 7 2
6795 7 3
6796 7 4
6797 7 5
6798 7 6
6799 7 7
6800 7 8
6801 7 9
6802 7 10
6803 7 11
6804 7 12
6805 7 13
6806 7 14
6807 7 15
6808 7 16
6809 7 17
6810 7 18
6811 7 19
6812 7 20
6813 7 21
6814 7 22
6815 7 23
6816 7 24
6817 7 1
6818 7 2
6819 7 3
6820 7 4
6821 7 5
6822 7 6
6823 7 7
6824 7 8
6825 7 9
6826 7 10
6827 7 11
6828 7 12
6829 7 13
6830 7 14
6831 7 15
6832 7 16
6833 7 17
6834 7 18
6835 7 19
6836 7 20
6837 7 21
6838 7 22
6839 7 23
6840 7 24
6841 8 1
6842 8 2
6843 8 3
6844 8 4
6845 8 5
6846 8 6
6847 8 7
6848 8 8
6849 8 9
6850 8 10
6851 8 11
6852 8 12
6853 8 13
6854 8 14
6855 8 15
6856 8 16
6857 8 17
6858 8 18
6859 8 19
6860 8 20
6861 8 21
6862 8 22
6863 8 23
6864 8 24
6865 2 1
6866 2 2
6867 2 3
6868 2 4
6869 2 5
6870 2 6
6871 2 7
6872 2 8
6873 2 9
6874 2 10
6875 2 11
6876 2 12
6877 2 13
6878 2 14
6879 2 15
6880 2 16
6881 2 17
6882 2 18
6883 2 19
6884 2 20
6885 2 21
6886 2 22
6887 2 23
6888 2 24
6889 3 1
6890 3 2
6891 3 3
6892 3 4
6893 3 5
6894 3 6
6895 3 7
6896 3 8
6897 3 9
6898 3 10
6899 3 11
6900 3 12
6901 3 13
6902 3 14
6903 3 15
6904 3 16
6905 3 17
6906 3 18
6907 3 19
6908 3 20
6909 3 21
6910 3 22
6911 3 23
6912 3 24
6913 3 1
6914 3 2
6915 3 3
6916 3 4
6917 3 5
6918 3 6
6919 3 7
6920 3 8
6921 3 9
6922 3 10
6923 3 11
6924 3 12
6925 3 13
6926 3 14
6927 3 15
6928 3 16
6929 3 17
6930 3 18
6931 3 19
6932 3 20
6933 3 21
6934 3 22
6935 3 23
6936 3 24
6937 3 1
6938 3 2
6939 3 3
6940 3 4
6941 3 5
6942 3 6
6943 3 7
6944 3 8
6945 3 9
6946 3 10
6947 3 11
6948 3 12
6949 3 13
6950 3 14
6951 3 15
6952 3 16
6953 3 17
6954 3 18
6955 3 19
6956 3 20
6957 3 21
6958 3 22
6959 3 23
6960 3 24
6961 3 1
6962 3 2
6963 3 3
6964 3 4
6965 3 5
6966 3 6
6967 3 7
6968 3 8
6969 3 9
6970 3 10
6971 3 11
6972 3 12
6973 3 13
6974 3 14
6975 3 15
6976 3 16
6977 3 17
6978 3 18
6979 3 19
6980 3 20
6981 3 21
6982 3 22
6983 3 23
6984 3 24
6985 3 1
6986 3 2
6987 3 3
6988 3 4
6989 3 5
6990 3 6
6991 3 7
6992 3 8
6993 3 9
6994 3 10
6995 3 11
6996 3 12
6997 3 13
6998 3 14
6999 3 15
7000 3 16
7001 3 17
7002 3 18
7003 3 19
7004 3 20
7005 3 21
7006 3 22
7007 3 23
7008 3 24
7009 8 1
7010 8 2
7011 8 3
7012 8 4
7013 8 5
7014 8 6
7015 8 7
7016 8 8
7017 8 9
7018 8 10
7019 8 11
7020 8 12
7021 8 13
7022 8 14
7023 8 15
7024 8 16
7025 8 17
7026 8 18
7027 8 19
7028 8 20
7029 8 21
7030 8 22
7031 8 23
7032 8 24
7033 4 1
7034 4 2
7035 4 3
7036 4 4
7037 4 5
7038 4 6
7039 4 7
7040 4 8
7041 4 9
7042 4 10
7043 4 11
7044 4 12
7045 4 13
7046 4 14
7047 4 15
7048 4 16
7049 4 17
7050 4 18
7051 4 19
7052 4 20
7053 4 21
7054 4 22
7055 4 23
7056 4 24
7057 7 1
7058 7 2
7059 7 3
7060 7 4
7061 7 5
7062 7 6
7063 7 7
7064 7 8
7065 7 9
7066 7 10
7067 7 11
7068 7 12
7069 7 13
7070 7 14
7071 7 15
7072 7 16
7073 7 17
7074 7 18
7075 7 19
7076 7 20
7077 7 21
7078 7 22
7079 7 23
7080 7 24
7081 7 1
7082 7 2
7083 7 3
7084 7 4
7085 7 5
7086 7 6
7087 7 7
7088 7 8
7089 7 9
7090 7 10
7091 7 11
7092 7 12
7093 7 13
7094 7 14
7095 7 15
7096 7 16
7097 7 17
7098 7 18
7099 7 19
7100 7 20
7101 7 21
7102 7 22
7103 7 23
7104 7 24
7105 7 1
7106 7 2
7107 7 3
7108 7 4
7109 7 5
7110 7 6
7111 7 7
7112 7 8
7113 7 9
7114 7 10
7115 7 11
7116 7 12
7117 7 13
7118 7 14
7119 7 15
7120 7 16
7121 7 17
7122 7 18
7123 7 19
7124 7 20
7125 7 21
7126 7 22
7127 7 23
7128 7 24
7129 7 1
7130 7 2
7131 7 3
7132 7 4
7133 7 5
7134 7 6
7135 7 7
7136 7 8
7137 7 9
7138 7 10
7139 7 11
7140 7 12
7141 7 13
7142 7 14
7143 7 15
7144 7 16
7145 7 17
7146 7 18
7147 7 19
7148 7 20
7149 7 21
7150 7 22
7151 7 23
7152 7 24
7153 7 1
7154 7 2
7155 7 3
7156 7 4
7157 7 5
7158 7 6
7159 7 7
7160 7 8
7161 7 9
7162 7 10
7163 7 11
7164 7 12
7165 7 13
7166 7 14
7167 7 15
7168 7 16
7169 7 17
7170 7 18
7171 7 19
7172 7 20
7173 7 21
7174 7 22
7175 7 23
7176 7 24
7177 8 1
7178 8 2
7179 8 3
7180 8 4
7181 8 5
7182 8 6
7183 8 7
7184 8 8
7185 8 9
7186 8 10
7187 8 11
7188 8 12
7189 8 13
7190 8 14
7191 8 15
7192 8 16
7193 8 17
7194 8 18
7195 8 19
7196 8 20
7197 8 21
7198 8 22
7199 8 23
7200 8 24
7201 8 1
7202 8 2
7203 8 3
7204 8 4
7205 8 5
7206 8 6
7207 8 7
7208 8 8
7209 8 9
7210 8 10
7211 8 11
7212 8 12
7213 8 13
7214 8 14
7215 8 15
7216 8 16
7217 8 17
7218 8 18
7219 8 19
7220 8 20
7221 8 21
7222 8 22
7223 8 23
7224 8 24
7225 7 1
7226 7 2
7227 7 3
7228 7 4
7229 7 5
7230 7 6
7231 7 7
7232 7 8
7233 7 9
7234 7 10
7235 7 11
7236 7 12
7237 7 13
7238 7 14
7239 7 15
7240 7 16
7241 7 17
7242 7 18
7243 7 19
7244 7 20
7245 7 21
7246 7 22
7247 7 23
7248 7 24
7249 7 1
7250 7 2
7251 7 3
7252 7 4
7253 7 5
7254 7 6
7255 7 7
7256 7 8
7257 7 9
7258 7 10
7259 7 11
7260 7 12
7261 7 13
7262 7 14
7263 7 15
7264 7 16
7265 7 17
7266 7 18
7267 7 19
7268 7 20
7269 7 21
7270 7 22
7271 7 23
7272 7 24
7273 7 1
7274 7 2
7275 7 3
7276 7 4
7277 7 5
7278 7 6
7279 7 7
7280 7 8
7281 7 9
7282 7 10
7283 7 11
7284 7 12
7285 7 13
7286 7 14
7287 7 15
7288 7 16
7289 7 17
7290 7 18
7291 7 19
7292 7 20
7293 7 21
7294 7 22
7295 7 23
7296 7 24
7297 7 1
7298 7 2
7299 7 3
7300 7 4
7301 7 5
7302 7 6
7303 7 7
7304 7 8
7305 7 9
7306 7 10
7307 7 11
7308 7 12
7309 7 13
7310 7 14
7311 7 15
7312 7 16
7313 7 17
7314 7 18
7315 7 19
7316 7 20
7317 7 21
7318 7 22
7319 7 23
7320 7 24
7321 7 1
7322 7 2
7323 7 3
7324 7 4
7325 7 5
7326 7 6
7327 7 7
7328 7 8
7329 7 9
7330 7 10
7331 7 11
7332 7 12
7333 7 13
7334 7 14
7335 7 15
7336 7 16
7337 7 17
7338 7 18
7339 7 19
7340 7 20
7341 7 21
7342 7 22
7343 7 23
7344 7 24
7345 4 1
7346 4 2
7347 4 3
7348 4 4
7349 4 5
7350 4 6
7351 4 7
7352 4 8
7353 4 9
7354 4 10
7355 4 11
7356 4 12
7357 4 13
7358 4 14
7359 4 15
7360 4 16
7361 4 17
7362 4 18
7363 4 19
7364 4 20
7365 4 21
7366 4 22
7367 4 23
7368 4 24
7369 4 1
7370 4 2
7371 4 3
7372 4 4
7373 4 5
7374 4 6
7375 4 7
7376 4 8
7377 4 9
7378 4 10
7379 4 11
7380 4 12
7381 4 13
7382 4 14
7383 4 15
7384 4 16
7385 4 17
7386 4 18
7387 4 19
7388 4 20
7389 4 21
7390 4 22
7391 4 23
7392 4 24
7393 7 1
7394 7 2
7395 7 3
7396 7 4
7397 7 5
7398 7 6
7399 7 7
7400 7 8
7401 7 9
7402 7 10
7403 7 11
7404 7 12
7405 7 13
7406 7 14
7407 7 15
7408 7 16
7409 7 17
7410 7 18
7411 7 19
7412 7 20
7413 7 21
7414 7 22
7415 7 23
7416 7 24
7417 7 1
7418 7 2
7419 7 3
7420 7 4
7421 7 5
7422 7 6
7423 7 7
7424 7 8
7425 7 9
7426 7 10
7427 7 11
7428 7 12
7429 7 13
7430 7 14
7431 7 15
7432 7 16
7433 7 17
7434 7 18
7435 7 19
7436 7 20
7437 7 21
7438 7 22
7439 7 23
7440 7 24
7441 7 1
7442 7 2
7443 7 3
7444 7 4
7445 7 5
7446 7 6
7447 7 7
7448 7 8
7449 7 9
7450 7 10
7451 7 11
7452 7 12
7453 7 13
7454 7 14
7455 7 15
7456 7 16
7457 7 17
7458 7 18
7459 7 19
7460 7 20
7461 7 21
7462 7 22
7463 7 23
7464 7 24
7465 7 1
7466 7 2
7467 7 3
7468 7 4
7469 7 5
7470 7 6
7471 7 7
7472 7 8
7473 7 9
7474 7 10
7475 7 11
7476 7 12
7477 7 13
7478 7 14
7479 7 15
7480 7 16
7481 7 17
7482 7 18
7483 7 19
7484 7 20
7485 7 21
7486 7 22
7487 7 23
7488 7 24
7489 7 1
7490 7 2
7491 7 3
7492 7 4
7493 7 5
7494 7 6
7495 7 7
7496 7 8
7497 7 9
7498 7 10
7499 7 11
7500 7 12
7501 7 13
7502 7 14
7503 7 15
7504 7 16
7505 7 17
7506 7 18
7507 7 19
7508 7 20
7509 7 21
7510 7 22
7511 7 23
7512 7 24
7513 4 1
7514 4 2
7515 4 3
7516 4 4
7517 4 5
7518 4 6
7519 4 7
7520 4 8
7521 4 9
7522 4 10
7523 4 11
7524 4 12
7525 4 13
7526 4 14
7527 4 15
7528 4 16
7529 4 17
7530 4 18
7531 4 19
7532 4 20
7533 4 21
7534 4 22
7535 4 23
7536 4 24
7537 2 1
7538 2 2
7539 2 3
7540 2 4
7541 2 5
7542 2 6
7543 2 7
7544 2 8
7545 2 9
7546 2 10
7547 2 11
7548 2 12
7549 2 13
7550 2 14
7551 2 15
7552 2 16
7553 2 17
7554 2 18
7555 2 19
7556 2 20
7557 2 21
7558 2 22
7559 2 23
7560 2 24
7561 3 1
7562 3 2
7563 3 3
7564 3 4
7565 3 5
7566 3 6
7567 3 7
7568 3 8
7569 3 9
7570 3 10
7571 3 11
7572 3 12
7573 3 13
7574 3 14
7575 3 15
7576 3 16
7577 3 17
7578 3 18
7579 3 19
7580 3 20
7581 3 21
7582 3 22
7583 3 23
7584 3 24
7585 3 1
7586 3 2
7587 3 3
7588 3 4
7589 3 5
7590 3 6
7591 3 7
7592 3 8
7593 3 9
7594 3 10
7595 3 11
7596 3 12
7597 3 13
7598 3 14
7599 3 15
7600 3 16
7601 3 17
7602 3 18
7603 3 19
7604 3 20
7605 3 21
7606 3 22
7607 3 23
7608 3 24
7609 1 1
7610 1 2
7611 1 3
7612 1 4
7613 1 5
7614 1 6
7615 1 7
7616 1 8
7617 1 9
7618 1 10
7619 1 11
7620 1 12
7621 1 13
7622 1 14
7623 1 15
7624 1 16
7625 1 17
7626 1 18
7627 1 19
7628 1 20
7629 1 21
7630 1 22
7631 1 23
7632 1 24
7633 1 1
7634 1 2
7635 1 3
7636 1 4
7637 1 5
7638 1 6
7639 1 7
7640 1 8
7641 1 9
7642 1 10
7643 1 11
7644 1 12
7645 1 13
7646 1 14
7647 1 15
7648 1 16
7649 1 17
7650 1 18
7651 1 19
7652 1 20
7653 1 21
7654 1 22
7655 1 23
7656 1 24
7657 1 1
7658 1 2
7659 1 3
7660 1 4
7661 1 5
7662 1 6
7663 1 7
7664 1 8
7665 1 9
7666 1 10
7667 1 11
7668 1 12
7669 1 13
7670 1 14
7671 1 15
7672 1 16
7673 1 17
7674 1 18
7675 1 19
7676 1 20
7677 1 21
7678 1 22
7679 1 23
7680 1 24
7681 4 1
7682 4 2
7683 4 3
7684 4 4
7685 4 5
7686 4 6
7687 4 7
7688 4 8
7689 4 9
7690 4 10
7691 4 11
7692 4 12
7693 4 13
7694 4 14
7695 4 15
7696 4 16
7697 4 17
7698 4 18
7699 4 19
7700 4 20
7701 4 21
7702 4 22
7703 4 23
7704 4 24
7705 4 1
7706 4 2
7707 4 3
7708 4 4
7709 4 5
7710 4 6
7711 4 7
7712 4 8
7713 4 9
7714 4 10
7715 4 11
7716 4 12
7717 4 13
7718 4 14
7719 4 15
7720 4 16
7721 4 17
7722 4 18
7723 4 19
7724 4 20
7725 4 21
7726 4 22
7727 4 23
7728 4 24
7729 1 1
7730 1 2
7731 1 3
7732 1 4
7733 1 5
7734 1 6
7735 1 7
7736 1 8
7737 1 9
7738 1 10
7739 1 11
7740 1 12
7741 1 13
7742 1 14
7743 1 15
7744 1 16
7745 1 17
7746 1 18
7747 1 19
7748 1 20
7749 1 21
7750 1 22
7751 1 23
7752 1 24
7753 1 1
7754 1 2
7755 1 3
7756 1 4
7757 1 5
7758 1 6
7759 1 7
7760 1 8
7761 1 9
7762 1 10
7763 1 11
7764 1 12
7765 1 13
7766 1 14
7767 1 15
7768 1 16
7769 1 17
7770 1 18
7771 1 19
7772 1 20
7773 1 21
7774 1 22
7775 1 23
7776 1 24
7777 1 1
7778 1 2
7779 1 3
7780 1 4
7781 1 5
7782 1 6
7783 1 7
7784 1 8
7785 1 9
7786 1 10
7787 1 11
7788 1 12
7789 1 13
7790 1 14
7791 1 15
7792 1 16
7793 1 17
7794 1 18
7795 1 19
7796 1 20
7797 1 21
7798 1 22
7799 1 23
7800 1 24
7801 1 1
7802 1 2
7803 1 3
7804 1 4
7805 1 5
7806 1 6
7807 1 7
7808 1 8
7809 1 9
7810 1 10
7811 1 11
7812 1 12
7813 1 13
7814 1 14
7815 1 15
7816 1 16
7817 1 17
7818 1 18
7819 1 19
7820 1 20
7821 1 21
7822 1 22
7823 1 23
7824 1 24
7825 1 1
7826 1 2
7827 1 3
7828 1 4
7829 1 5
7830 1 6
7831 1 7
7832 1 8
7833 1 9
7834 1 10
7835 1 11
7836 1 12
7837 1 13
7838 1 14
7839 1 15
7840 1 16
7841 1 17
7842 1 18
7843 1 19
7844 1 20
7845 1 21
7846 1 22
7847 1 23
7848 1 24
7849 4 1
7850 4 2
7851 4 3
7852 4 4
7853 4 5
7854 4 6
7855 4 7
7856 4 8
7857 4 9
7858 4 10
7859 4 11
7860 4 12
7861 4 13
7862 4 14
7863 4 15
7864 4 16
7865 4 17
7866 4 18
7867 4 19
7868 4 20
7869 4 21
7870 4 22
7871 4 23
7872 4 24
7873 2 1
7874 2 2
7875 2 3
7876 2 4
7877 2 5
7878 2 6
7879 2 7
7880 2 8
7881 2 9
7882 2 10
7883 2 11
7884 2 12
7885 2 13
7886 2 14
7887 2 15
7888 2 16
7889 2 17
7890 2 18
7891 2 19
7892 2 20
7893 2 21
7894 2 22
7895 2 23
7896 2 24
7897 1 1
7898 1 2
7899 1 3
7900 1 4
7901 1 5
7902 1 6
7903 1 7
7904 1 8
7905 1 9
7906 1 10
7907 1 11
7908 1 12
7909 1 13
7910 1 14
7911 1 15
7912 1 16
7913 1 17
7914 1 18
7915 1 19
7916 1 20
7917 1 21
7918 1 22
7919 1 23
7920 1 24
7921 1 1
7922 1 2
7923 1 3
7924 1 4
7925 1 5
7926 1 6
7927 1 7
7928 1 8
7929 1 9
7930 1 10
7931 1 11
7932 1 12
7933 1 13
7934 1 14
7935 1 15
7936 1 16
7937 1 17
7938 1 18
7939 1 19
7940 1 20
7941 1 21
7942 1 22
7943 1 23
7944 1 24
7945 1 1
7946 1 2
7947 1 3
7948 1 4
7949 1 5
7950 1 6
7951 1 7
7952 1 8
7953 1 9
7954 1 10
7955 1 11
7956 1 12
7957 1 13
7958 1 14
7959 1 15
7960 1 16
7961 1 17
7962 1 18
7963 1 19
7964 1 20
7965 1 21
7966 1 22
7967 1 23
7968 1 24
7969 1 1
7970 1 2
7971 1 3
7972 1 4
7973 1 5
7974 1 6
7975 1 7
7976 1 8
7977 1 9
7978 1 10
7979 1 11
7980 1 12
7981 1 13
7982 1 14
7983 1 15
7984 1 16
7985 1 17
7986 1 18
7987 1 19
7988 1 20
7989 1 21
7990 1 22
7991 1 23
7992 1 24
7993 1 1
7994 1 2
7995 1 3
7996 1 4
7997 1 5
7998 1 6
7999 1 7
8000 1 8
8001 1 9
8002 1 10
8003 1 11
8004 1 12
8005 1 13
8006 1 14
8007 1 15
8008 1 16
8009 1 17
8010 1 18
8011 1 19
8012 1 20
8013 1 21
8014 1 22
8015 1 23
8016 1 24
8017 4 1
8018 4 2
8019 4 3
8020 4 4
8021 4 5
8022 4 6
8023 4 7
8024 4 8
8025 4 9
8026 4 10
8027 4 11
8028 4 12
8029 4 13
8030 4 14
8031 4 15
8032 4 16
8033 4 17
8034 4 18
8035 4 19
8036 4 20
8037 4 21
8038 4 22
8039 4 23
8040 4 24
8041 4 1
8042 4 2
8043 4 3
8044 4 4
8045 4 5
8046 4 6
8047 4 7
8048 4 8
8049 4 9
8050 4 10
8051 4 11
8052 4 12
8053 4 13
8054 4 14
8055 4 15
8056 4 16
8057 4 17
8058 4 18
8059 4 19
8060 4 20
8061 4 21
8062 4 22
8063 4 23
8064 4 24
8065 7 1
8066 7 2
8067 7 3
8068 7 4
8069 7 5
8070 7 6
8071 7 7
8072 7 8
8073 7 9
8074 7 10
8075 7 11
8076 7 12
8077 7 13
8078 7 14
8079 7 15
8080 7 16
8081 7 17
8082 7 18
8083 7 19
8084 7 20
8085 7 21
8086 7 22
8087 7 23
8088 7 24
8089 7 1
8090 7 2
8091 7 3
8092 7 4
8093 7 5
8094 7 6
8095 7 7
8096 7 8
8097 7 9
8098 7 10
8099 7 11
8100 7 12
8101 7 13
8102 7 14
8103 7 15
8104 7 16
8105 7 17
8106 7 18
8107 7 19
8108 7 20
8109 7 21
8110 7 22
8111 7 23
8112 7 24
8113 7 1
8114 7 2
8115 7 3
8116 7 4
8117 7 5
8118 7 6
8119 7 7
8120 7 8
8121 7 9
8122 7 10
8123 7 11
8124 7 12
8125 7 13
8126 7 14
8127 7 15
8128 7 16
